F302|15|银行业务分部负责人（副经理）|3|0|2|2|1|0|0|1|0||||2020-10-20|2020-10-21
Q213|1|部经理三级|3||||||||||||2020-10-20|2020-10-21
Y142|9|客户经理二级|6||0|1|1|||||||01|2020-10-20|2020-10-21
Q131|0|资深渠道经理一级|3||||||||||||2020-10-20|2020-10-21
Y433|38|高级督训三级|6||3|1|1|||||||01|2020-10-20|2020-10-21
Z213|2|业务主管三级|A|1|1|||||||||01|2020-10-20|2020-10-21
H202|4|直销经理二级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
C132|9|高级客户经理二级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
E111|4|资深客户经理一级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
Z131|2|高级客户经理一级|A|1|0|||||||||01|2020-10-20|2020-10-21
Z303|13|高级业务部经理|9||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
H201|3|直销经理一级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
C203|13|分部经理三级|2|0|1|2|1|1|0|1|1|||02|2020-10-20|2020-10-21
L151|11|高级客户经理一级|4||0|1|1|||||||01|2020-10-20|2020-10-21
M405|45|资深业务总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
N103|3|初级一级财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
T122|3|督管专员二级|7||0|1|1|||||||01|2020-10-20|2020-10-21
Y152|12|高级客户经理二级|6||0|1|1|||||||01|2020-10-20|2020-10-21
B203|13|分部经理三级|2|0|1|2|1|1|0|1|1|||01|2020-10-20|2020-10-21
W100|0|见习财富经理|8||||||||||||2020-10-20|2020-10-21
W232|0|资深财富总监二级|8||||||||||||2020-10-20|2020-10-21
Z321|1|高级部经理一级|A|1|2|||||||||01|2020-10-20|2020-10-21
F131|8|资深客户经理一级|3|0|0|1|1|0|0|1|0||||2020-10-20|2020-10-21
Y212|17|业务主管二级|6||1|1|1|||||||01|2020-10-20|2020-10-21
A312|15|高级区域总监|1||2|2|1|1|0|1|0|||01|2020-10-20|2020-10-21
H102|2|正式直销专员|5||||1|1|0|1|1||||2020-10-20|2020-10-21
L601|59|总监一级|4||5|1|1|||||||01|2020-10-20|2020-10-21
Q112|0|渠道经理二级|3||||||||||||2020-10-20|2020-10-21
Q123|0|高级渠道经理三级|3||||||||||||2020-10-20|2020-10-21
Z120|2|观察期客户经理|A|1|0|||||||||01|2020-10-20|2020-10-21
B201|11|分部经理一级|2|0|1|2|0|1|0|1|1|||01|2020-10-20|2020-10-21
M100|18|助理理财经理|3|0|0|1|0|0|0|1|1||||2020-10-20|2020-10-21
W114|0|财富经理三级|8||||||||||||2020-10-20|2020-10-21
Y123|4|服务专员三级|6||0|1|1|||||||01|2020-10-20|2020-10-21
Y322|46|高级部经理二级|6||2|1|1|||||||01|2020-10-20|2020-10-21
Q200|0|新筹营业部经理|3||||||||||||2020-10-20|2020-10-21
A304|13|资深营业部经理|1||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
Q231|1|资深部经理一级|3||||||||||||2020-10-20|2020-10-21
C131|8|高级客户经理一级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
G104|0|高级渠道经理|3||||||||||||2020-10-20|2020-10-21
L323|47|高级部经理三级|4||2|1|1|||||||01|2020-10-20|2020-10-21
L432|37|高级督训二级|4||3|1|1|||||||01|2020-10-20|2020-10-21
L600|58|观察期总监|4||5|1|1|||||||01|2020-10-20|2020-10-21
T221|16|资深督管主管一级|7||1|1|1|||||||01|2020-10-20|2020-10-21
Z121|3|客户经理一级|A|1|0|||||||||01|2020-10-20|2020-10-21
B133|10|高级客户经理三级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
C201|11|分部经理一级|2|0|1|2|0|1|0|1|1|||02|2020-10-20|2020-10-21
F301|14|银行业务分部负责人（经理助理）|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
T120|11|观察期督管专员|7||0|1|1|||||||01|2020-10-20|2020-10-21
X121|3|财富经理|8|S|0|||||||||01|2020-10-20|2020-10-21
E201|10|职团销售组负责人|2|0|1|1|0|1|0|0|1|||04|2020-10-20|2020-10-21
L400|29|见习督训|4||3|1|0|||||||01|2020-10-20|2020-10-21
Y231|22|高级业务主管一级|6||1|1|1|||||||01|2020-10-20|2020-10-21
Y232|23|高级业务主管二级|6||1|1|1|||||||01|2020-10-20|2020-10-21
Y300|51|观察期部经理|6||2|1|1|||||||01|2020-10-20|2020-10-21
L222|20|资深业务主管二级|4||1|1|1|||||||01|2020-10-20|2020-10-21
L301|39|部经理一级|4||2|1|1|||||||01|2020-10-20|2020-10-21
T121|2|督管专员一级|7||0|1|1|||||||01|2020-10-20|2020-10-21
Z323|2|高级部经理三级|A|1|2|||||||||01|2020-10-20|2020-10-21
Z421|1|高级业务总监一级|A|1|3|||||||||01|2020-10-20|2020-10-21
H401|9|高级直销经理一级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
N304|21|一级营业区总监|8||2|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
T132|6|资深督管专员二级|7||0|1|1|||||||01|2020-10-20|2020-10-21
T142|9|高级督管专员二级|7||0|1|1|||||||01|2020-10-20|2020-10-21
E101|1|客户经理一级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
M123|25|高级理财经理三级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
M402|42|副业务总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
Q101|0|观察期服务专员|3||||||||||||2020-10-20|2020-10-21
R123|0|高级财富管理专员三级|8||||||||||||2020-10-20|2020-10-21
R124|0|高级财富管理专员四级|8||||||||||||2020-10-20|2020-10-21
E113|6|资深客户经理三级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
N101|1|观察期财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
W112|0|财富经理一级（观察期）|8||||||||||||2020-10-20|2020-10-21
L210|28|观察期业务主管|4||1|1|1|||||||01|2020-10-20|2020-10-21
S150|7|高级二级客户服务专员（观察期）|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
X100|1|观察期财富经理|8|S|0|||||||||01|2020-10-20|2020-10-21
Y213|18|业务主管三级|6||1|1|1|||||||01|2020-10-20|2020-10-21
L321|45|高级部经理一级|4||2|1|1|||||||01|2020-10-20|2020-10-21
Z202|8|业务组主管|9||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
D123|7|资深专员三级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
L122|3|服务专员二级|4||0|1|1|||||||01|2020-10-20|2020-10-21
Q451|2|资深总监|3||||||||||||2020-10-20|2020-10-21
R126|0|高级财富管理专员六级|8||||||||||||2020-10-20|2020-10-21
Z123|2|客户经理三级|A|1|0|||||||||01|2020-10-20|2020-10-21
L333|47|功勋部经理三级|4||2|1|1|||||||01|2020-10-20|2020-10-21
M300|35|新筹经理|3|0|1|1|1|0|0|1|1||||2020-10-20|2020-10-21
X151|6|首席财富经理|8|S|0|||||||||01|2020-10-20|2020-10-21
A001|0|营销专务|1||0||1|1|0|0|1|||01|2020-10-20|2020-10-21
M509|49|高级培训总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
Q331|2|高级督导|3||||||||||||2020-10-20|2020-10-21
R121|0|高级财富管理专员一级|8||||||||||||2020-10-20|2020-10-21
G403|2|高级总监|3||||||||||||2020-10-20|2020-10-21
M142|30|功勋理财经理二级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
Q201|0|观察期营业部经理|3||||||||||||2020-10-20|2020-10-21
X241|12|资深财富营业部总监|8|M|1|||||||||01|2020-10-20|2020-10-21
Y410|52|观察期督训|6||3|1|1|||||||01|2020-10-20|2020-10-21
L243|27|功勋业务主管三级|4||1|1|1|||||||01|2020-10-20|2020-10-21
D203|13|分部经理三级|2|0|1|2|1|1|0||1|||03|2020-10-20|2020-10-21
L241|25|功勋业务主管一级|4||1|1|1|||||||01|2020-10-20|2020-10-21
R200|1|新筹营业部经理|8||||||||||||2020-10-20|2020-10-21
A321|17|功勋总监|1||2|2|1|1|0|1|0|||01|2020-10-20|2020-10-21
T143|10|高级督管专员三级|7||0|1|1|||||||01|2020-10-20|2020-10-21
R135|0|资深财富管理专员五级|8||||||||||||2020-10-20|2020-10-21
S211|12|初级客户服务经理|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
Y111|1|见习期服务专员|6||0|1|0|||||||01|2020-10-20|2020-10-21
S240|17|资深客户服务经理（观察期）|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
H302|7|资深直销经理二级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
W221|0|高级财富总监一级|8||||||||||||2020-10-20|2020-10-21
G103|0|中级渠道经理|3||||||||||||2020-10-20|2020-10-21
Z106|6|资深理财规划师|9||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
B101|1|见习客户经理|2|0|0|1|0|0|0|1|1|||01|2020-10-20|2020-10-21
Z221|2|高级业务主管一级|A|1|1|||||||||01|2020-10-20|2020-10-21
D132|9|高级专员二级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
Z302|12|业务部经理|9||2|2|1|1|0|1|2|||01|2020-10-20|2020-10-21
K211|2|客服中心经理|10||1|1|1|1|0||1|||01|2020-10-20|2020-10-21
L221|19|资深业务主管一级|4||1|1|1|||||||01|2020-10-20|2020-10-21
H203|5|直销经理三级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
Z142|1|资深客户经理二级|A|1|0|||||||||01|2020-10-20|2020-10-21
A103|3|正式营销员|1||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
C112|3|客户经理二级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
L211|16|业务主管一级|4||1|1|1|||||||01|2020-10-20|2020-10-21
L412|31|初级督训二级|4||3|1|1|||||||01|2020-10-20|2020-10-21
A311|14|区域总监|1||2|2|1|1|0|1|0|||01|2020-10-20|2020-10-21
R131|0|资深财富管理专员一级|8||||||||||||2020-10-20|2020-10-21
Z111|1|见习客户经理|A|1|0|||||||||01|2020-10-20|2020-10-21
Q113|0|渠道经理三级|3||||||||||||2020-10-20|2020-10-21
N107|7|高级财富顾问|8||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Q232|1|资深部经理二级|3||||||||||||2020-10-20|2020-10-21
N201|10|观察期营业部经理|8||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
X111|2|见习财富经理|8|S|0|||||||||01|2020-10-20|2020-10-21
B204|14|分部经理四级|2|0|1|2|1|1|0|1|1|||01|2020-10-20|2020-10-21
D121|5|资深专员一级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
H301|6|资深直销经理一级|5||||1|1|0|1|1||||2020-10-20|2020-10-21
M122|24|高级理财经理二级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
M141|29|功勋理财经理一级|3|0|0|1|1|0|0|1|1||||2020-10-20|2020-10-21
G301|2|督导|3||||||||||||2020-10-20|2020-10-21
M401|41|助理业务总监|3|0|2|2|1|0|0|1|1||||2020-10-20|2020-10-21
Q122|0|高级渠道经理二级|3||||||||||||2020-10-20|2020-10-21
Y303|41|部经理三级|6||2|1|1|||||||01|2020-10-20|2020-10-21
N302|19|三级营业区总监|8||2|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Y313|44|资深部经理三级|6||2|1|1|||||||01|2020-10-20|2020-10-21
Z102|2|见习理财规划师|9||0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
S141|6|高级一级客户服务专员|A|0|0|1|1|1|0|1|2|1||01|2020-10-20|2020-10-21
D113|4|正式专员三级|2|0|0|1|1|1|0||1|||03|2020-10-20|2020-10-21
G400|2|观察期总监|3||||||||||||2020-10-20|2020-10-21
T200|12|见习期督管主管|7||1|1|0|||||||01|2020-10-20|2020-10-21
Z132|1|高级客户经理二级|A|1|0|||||||||01|2020-10-20|2020-10-21
Z412|2|业务总监二级|A|1|3|||||||||01|2020-10-20|2020-10-21
C123|7|资深客户经理三级|2|0|0|1|1|1|0|1|1|||02|2020-10-20|2020-10-21
T212|14|督管主管二级|7||1|1|1|||||||01|2020-10-20|2020-10-21
G402|2|总监|3||||||||||||2020-10-20|2020-10-21
B132|9|高级客户经理二级|2|0|0|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
Y133|7|资深服务专员三级|6||0|1|1|||||||01|2020-10-20|2020-10-21
A106|6|资深行销专务|1||0|1|1|1|0|1|2|||01|2020-10-20|2020-10-21
R101|0|观察期财富管理专员|8||||||||||||2020-10-20|2020-10-21
E123|9|高级客户经理三级|2|0|0|1|1|1|0|1|1|||04|2020-10-20|2020-10-21
L422|34|中级督训二级|4||3|1|1|||||||01|2020-10-20|2020-10-21
S220|13|中级客户服务经理（观察期）|A|0|1|1|1|1|0|1|2|2||01|2020-10-20|2020-10-21
Z201|7|见习业务组主管|9||1|1|1|1|0|1|1|||01|2020-10-20|2020-10-21
